"Frequently Occurring Surnames in the 2010 Census: Top 1,000 Surnames ",,,,,,,,,,
NORMAN,495,"67,704",23.0,"32,809.6",69.0,25.1,0.6,0.6,2.3,2.4
PERSON,496,"67,411",22.9,"32,832.4",45.6,34.5,4.1,1.1,1.8,12.9
COLON,497,"67,338",22.8,"32,855.2",7.6,1.9,0.3,0.1,0.3,89.8
PARSONS,498,"67,310",22.8,"32,878.1",91.1,3.6,0.6,0.7,1.8,2.3
FRANK,499,"67,304",22.8,"32,900.9",84.5,8.0,1.0,2.2,1.6,2.7
HARRINGTON,500,"66,959",22.7,"32,923.6",82.0,12.4,0.7,0.6,1.8,2.4
GLOVER,501,"66,858",22.7,"32,946.2",52.6,41.7,0.5,0.5,2.5,2.2
OSBORNE,502,"66,827",22.7,"32,968.9",82.3,12.4,0.5,0.7,2.0,2.2
BUCHANAN,503,"66,648",22.6,"32,991.5",77.4,17.0,0.6,0.6,2.0,2.4
CASEY,504,"66,556",22.6,"33,014.1",86.9,7.5,0.7,0.7,1.9,2.4
FLOYD,505,"66,454",22.5,"33,036.6",65.4,29.2,0.4,0.7,2.3,2.0
PATTON,506,"66,293",22.5,"33,059.1",73.1,20.9,0.5,0.9,2.3,2.4
IBARRA,507,"66,063",22.4,"33,081.5",3.0,0.2,1.2,0.1,0.2,95.3
BALL,508,"66,059",22.4,"33,103.9",82.3,12.0,1.0,0.6,1.8,2.4
TYLER,509,"66,056",22.4,"33,126.2",62.0,31.0,0.5,1.4,2.7,2.5
SUAREZ,510,"66,013",22.4,"33,148.6",6.8,0.6,2.1,0.1,0.3,90.1
BOWERS,511,"66,003",22.4,"33,171.0",83.4,11.5,0.5,0.6,1.7,2.3
OROZCO,512,"65,904",22.3,"33,193.3",3.4,0.2,0.4,0.2,0.1,95.8
SALAS,513,"65,468",22.2,"33,215.5",6.5,0.4,2.1,0.3,0.6,90.2
COBB,514,"65,125",22.1,"33,237.6",70.0,24.8,0.4,0.6,2.1,2.0
GIBBS,515,"65,064",22.1,"33,259.7",65.9,28.3,0.5,0.7,2.3,2.4
ANDRADE,516,"65,037",22.1,"33,281.7",15.4,3.2,1.6,0.3,1.3,78.2
BAUER,517,"65,004",22.0,"33,303.8",95.1,0.4,0.6,0.4,1.2,2.4
CONNER,518,"64,572",21.9,"33,325.6",78.6,16.2,0.5,0.6,2.0,2.2
MOODY,519,"64,429",21.8,"33,347.5",71.3,22.9,0.4,0.8,2.0,2.7
ESCOBAR,520,"64,403",21.8,"33,369.3",5.2,0.4,1.6,0.2,0.3,92.4
MCGUIRE,521,"64,327",21.8,"33,391.1",88.0,6.3,0.7,0.6,1.9,2.6
LLOYD,522,"64,202",21.8,"33,412.9",72.6,22.1,0.6,0.4,2.0,2.3
MUELLER,523,"64,191",21.8,"33,434.7",95.7,0.3,0.6,0.2,1.1,2.0
HARTMAN,524,"64,106",21.7,"33,456.4",93.9,1.6,0.7,0.5,1.3,2.1
FRENCH,525,"63,991",21.7,"33,478.1",85.8,8.1,0.7,1.1,1.9,2.5
KRAMER,526,"63,936",21.7,"33,499.8",95.4,0.3,0.6,0.3,1.2,2.2
MCBRIDE,527,"63,899",21.7,"33,521.4",74.3,19.9,0.4,0.8,2.0,2.6
POPE,528,"63,881",21.7,"33,543.1",70.8,23.8,0.5,0.6,2.1,2.2
LINDSEY,529,"63,760",21.6,"33,564.7",67.8,25.7,0.8,0.7,2.7,2.3
VELAZQUEZ,530,"63,736",21.6,"33,586.3",3.3,0.4,0.1,0.1,0.1,96.0
NORTON,531,"63,722",21.6,"33,607.9",87.8,6.6,0.6,1.2,1.8,2.1
MCCORMICK,532,"63,649",21.6,"33,629.5",87.3,7.6,0.6,0.4,1.6,2.5
SPARKS,533,"63,440",21.5,"33,651.0",84.2,10.4,0.4,0.7,2.0,2.2
FLYNN,534,"63,400",21.5,"33,672.5",91.9,3.1,0.7,0.6,1.5,2.3
YATES,535,"63,254",21.4,"33,693.9",80.6,14.1,0.5,0.5,2.1,2.3
HOGAN,536,"63,085",21.4,"33,715.3",80.1,14.4,0.5,0.6,1.8,2.5
MARSH,537,"62,304",21.1,"33,736.4",82.7,12.0,0.5,0.6,1.9,2.2
MACIAS,538,"62,227",21.1,"33,757.5",4.9,0.2,0.4,0.2,0.2,94.1
VILLANUEVA,539,"61,883",21.0,"33,778.5",4.3,0.4,12.3,0.3,1.0,81.8
ZAMORA,540,"61,729",20.9,"33,799.4",5.4,0.3,2.5,0.3,0.3,91.2
PRATT,541,"61,671",20.9,"33,820.3",78.0,15.7,0.6,1.0,2.0,2.6
STOKES,542,"61,639",20.9,"33,841.2",58.3,36.0,0.4,0.5,2.4,2.5
OWEN,543,"61,630",20.9,"33,862.1",91.8,2.4,0.7,0.9,1.7,2.5
BALLARD,544,"61,625",20.9,"33,883.0",75.3,19.2,0.4,0.8,2.1,2.2
LANG,545,"61,529",20.9,"33,903.9",81.4,10.4,3.3,0.6,1.8,2.5
BROCK,546,"61,369",20.8,"33,924.7",83.0,11.7,0.5,0.8,2.0,2.0
VILLARREAL,547,"61,355",20.8,"33,945.5",6.5,0.2,0.2,0.2,0.1,92.9
CHARLES,548,"61,211",20.8,"33,966.2",33.7,53.0,1.0,2.1,2.4,7.9
DRAKE,549,"61,162",20.7,"33,987.0",79.6,14.9,0.5,0.6,2.0,2.3
BARRERA,550,"60,998",20.7,"34,007.6",5.0,0.3,1.1,0.2,0.2,93.2
CAIN,551,"60,948",20.7,"34,028.3",77.2,17.0,0.8,0.6,2.1,2.3
PATRICK,552,"60,845",20.6,"34,048.9",73.7,20.4,0.7,1.0,2.0,2.2
PINEDA,553,"60,820",20.6,"34,069.5",3.3,0.3,5.3,0.1,0.3,90.7
BURNETT,554,"60,791",20.6,"34,090.2",69.9,24.1,0.4,0.7,2.5,2.4
MERCADO,555,"60,761",20.6,"34,110.8",5.2,0.6,6.9,0.1,0.6,86.6
SANTANA,556,"60,667",20.6,"34,131.3",6.1,1.3,0.5,0.1,0.3,91.6
SHEPHERD,557,"60,479",20.5,"34,151.8",78.6,15.9,0.5,0.9,2.0,2.0
BAUTISTA,558,"60,264",20.4,"34,172.3",3.2,0.3,18.2,0.3,1.3,76.8
ALI,559,"60,002",20.3,"34,192.6",17.3,30.7,42.9,0.5,5.7,2.9
SHAFFER,560,"59,943",20.3,"34,212.9",93.1,2.5,0.6,0.4,1.5,1.9
LAMB,561,"59,913",20.3,"34,233.2",86.1,8.6,0.7,0.5,1.7,2.3
TREVINO,562,"59,882",20.3,"34,253.5",7.8,0.3,0.2,0.4,0.2,91.1
MCKENZIE,563,"59,595",20.2,"34,273.7",64.6,28.6,0.7,0.7,2.3,3.0
HESS,564,"59,486",20.2,"34,293.9",94.6,0.9,0.6,0.5,1.4,2.0
BEIL,565,"59,463",20.2,"34,314.1",62.1,32.1,0.3,0.9,2.3,2.3
OLSEN,566,"59,356",20.1,"34,334.2",93.7,0.3,0.8,0.8,1.8,2.7
COCHRAN,567,"59,350",20.1,"34,354.3",85.3,9.1,0.5,1.2,1.7,2.2
MORTON,568,"59,213",20.1,"34,374.4",74.0,19.7,0.7,0.9,2.3,2.5
NASH,569,"58,714",19.9,"34,394.3",69.3,24.6,0.5,0.8,2.4,2.3
WILKINS,570,"58,634",19.9,"34,414.2",63.1,30.6,0.4,0.9,2.4,2.7
PETERSEN,571,"58,480",19.8,"34,434.0",93.4,1.3,0.8,0.4,1.6,2.5
BRIGGS,572,"58,408",19.8,"34,453.8",75.9,18.6,0.5,0.7,2.1,2.2
SHAH,573,"58,287",19.8,"34,473.5",3.6,0.9,91.7,0.3,2.7,0.7
ROTH,574,"58,278",19.8,"34,493.3",94.9,0.5,0.9,0.3,1.2,2.3
NICHOLSON,575,"58,151",19.7,"34,513.0",74.3,19.9,0.5,0.6,2.2,2.5
HOLLOWAY,576,"58,040",19.7,"34,532.7",58.3,36.1,0.4,0.6,2.5,2.1
LOZANO,577,"57,779",19.6,"34,552.3",6.0,0.3,1.6,0.2,0.3,91.7
RANGEL,578,"57,549",19.5,"34,571.8",6.0,0.3,0.3,0.2,0.2,93.0
FLOWERS,578,"57,549",19.5,"34,591.3",53.1,40.3,0.4,0.6,2.8,2.8
HOOVER,580,"57,497",19.5,"34,610.8",92.0,3.4,0.6,0.6,1.5,1.9
SHORT,581,"57,477",19.5,"34,630.3",84.1,10.2,0.6,0.9,2.0,2.2
ARIAS,581,"57,477",19.5,"34,649.8",5.1,0.4,1.1,0.1,0.2,93.1
MORA,583,"57,464",19.5,"34,669.2",7.4,0.5,1.1,0.3,0.3,90.6
VALENZUELA,584,"57,383",19.5,"34,688.7",5.0,0.2,2.4,1.7,0.4,90.4
BRYAN,585,"57,143",19.4,"34,708.1",81.3,11.8,0.6,0.6,1.8,3.8
MEYERS,586,"57,127",19.4,"34,727.4",89.8,4.6,0.8,0.6,1.8,2.4
WEISS,587,"57,112",19.4,"34,746.8",95.6,0.4,0.7,0.2,1.0,2.2
UNDERWOOD,588,"57,064",19.4,"34,766.1",79.2,15.0,0.5,1.1,2.0,2.2
BASS,589,"57,044",19.3,"34,785.5",69.2,24.5,0.5,0.8,2.3,2.7
GREER,590,"57,043",19.3,"34,804.8",73.3,21.3,0.5,0.5,2.1,2.4
SUMMERS,591,"56,953",19.3,"34,824.1",78.9,14.8,0.5,1.1,2.3,2.3
HOUSTON,592,"56,900",19.3,"34,843.4",52.1,41.5,0.5,0.6,2.8,2.5
CARSON,593,"56,872",19.3,"34,862.7",72.3,21.7,0.6,0.8,2.3,2.4
MORROW,594,"56,840",19.3,"34,882.0",79.9,14.7,0.5,0.7,2.0,2.2
CLAYTON,595,"56,638",19.2,"34,901.2",69.1,25.5,0.5,0.5,2.2,2.2
WHITAKER,596,"56,616",19.2,"34,920.3",70.7,24.3,0.5,0.5,2.0,2.0
DECKER,597,"56,576",19.2,"34,939.5",94.0,0.9,0.5,0.6,1.6,2.5
YODER,598,"56,410",19.1,"34,958.7",97.8,0.2,0.2,0.2,0.7,0.9
COLLIER,599,"56,380",19.1,"34,977.8",67.0,27.4,0.5,0.6,2.4,2.2
ZUNIGA,600,"56,347",19.1,"34,996.9",4.5,0.5,0.8,0.2,0.2,93.9
CAREY,601,"56,322",19.1,"35,016.0",80.9,13.5,0.6,0.7,2.1,2.3
WILCOX,602,"56,286",19.1,"35,035.0",83.9,10.4,0.6,0.8,1.9,2.5
MELENDEZ,603,"56,230",19.1,"35,054.1",5.0,1.0,0.5,0.2,0.3,93.1
POOLE,604,"56,226",19.1,"35,073.2",72.6,22.7,0.5,0.4,2.0,1.9
ROBERSON,605,"56,180",19.1,"35,092.2",51.3,42.8,0.4,0.5,2.7,2.2
LARSEN,606,"55,960",19.0,"35,111.2",94.2,0.5,0.8,0.7,1.5,2.4
CONLEY,607,"55,917",19.0,"35,130.1",79.8,15.4,0.4,0.6,2.0,1.9
DAVENPORT,608,"55,895",19.0,"35,149.1",71.8,22.3,0.5,0.7,2.4,2.4
COPELAND,609,"55,850",18.9,"35,168.0",65.9,28.3,0.5,0.7,2.4,2.3
MASSEY,610,"55,595",18.9,"35,186.9",73.2,20.4,1.1,1.1,2.0,2.3
LAM,611,"55,554",18.8,"35,205.7",6.8,0.6,88.0,0.1,2.0,2.6
HUFF,612,"55,484",18.8,"35,224.5",81.4,13.4,0.5,0.7,1.9,2.1
ROCHA,613,"55,251",18.7,"35,243.2",16.5,0.8,0.8,0.3,0.5,81.1
CAMERON,614,"55,240",18.7,"35,262.0",75.5,17.9,0.7,0.7,2.1,3.1
JEFFERSON,615,"55,179",18.7,"35,280.7",17.5,74.2,0.4,1.9,3.5,2.5
HOOD,616,"55,174",18.7,"35,299.4",74.1,20.2,0.5,1.0,2.1,2.2
MONROE,617,"55,136",18.7,"35,318.1",62.9,29.3,0.5,1.5,2.5,3.3
ANTHONY,618,"55,114",18.7,"35,336.8",59.8,31.9,1.5,0.6,2.3,3.8
PITTMAN,619,"55,021",18.7,"35,355.4",63.6,31.3,0.4,0.7,2.1,2.0
HUYNH,620,"54,996",18.6,"35,374.1",0.8,0.1,96.7,0.0,1.7,0.7
RANDALL,621,"54,764",18.6,"35,392.6",74.7,19.1,0.6,1.2,2.2,2.3
SINGLETON,622,"54,621",18.5,"35,411.1",45.9,48.6,0.4,0.4,2.5,2.2
KIRK,623,"54,394",18.4,"35,429.6",82.4,10.6,1.3,1.4,2.1,2.3
COMBS,624,"54,257",18.4,"35,448.0",86.1,9.1,0.5,0.6,1.9,1.9
MATHIS,625,"54,217",18.4,"35,466.3",61.9,32.7,0.3,0.6,2.2,2.3
CHRISTIAN,626,"54,198",18.4,"35,484.7",66.4,24.6,2.3,0.6,2.5,3.6
SKINNER,627,"54,046",18.3,"35,503.0",79.3,15.0,0.5,0.7,2.0,2.5
BRADFORD,628,"54,015",18.3,"35,521.4",64.8,29.1,0.5,0.6,2.5,2.5
RICHARD,629,"53,893",18.3,"35,539.6",70.4,23.5,0.9,0.6,2.0,2.8
GALVAN,630,"53,822",18.3,"35,557.9",6.1,0.3,0.8,0.4,0.2,92.3
WALL,631,"53,794",18.2,"35,576.1",86.1,8.2,0.8,0.8,1.8,2.3
BOONE,632,"53,792",18.2,"35,594.3",62.4,31.0,0.5,1.4,2.4,2.4
KIRBY,633,"53,767",18.2,"35,612.6",85.9,9.2,0.5,0.7,1.8,1.9
WILKINSON,634,"53,739",18.2,"35,630.8",88.2,6.5,0.6,0.6,1.7,2.4
BRIDGES,635,"53,682",18.2,"35,649.0",67.7,27.1,0.5,0.5,2.2,2.1
BRUCE,636,"53,419",18.1,"35,667.1",77.4,15.9,0.7,1.1,2.2,2.7
ATKINSON,637,"53,376",18.1,"35,685.2",79.3,14.0,0.6,0.6,1.7,3.9
VELEZ,638,"53,265",18.1,"35,703.2",6.8,0.9,0.9,0.1,0.3,91.0
MEZA,639,"53,230",18.1,"35,721.3",3.7,0.3,0.2,0.2,0.1,95.5
ROY,640,"53,159",18.0,"35,739.3",75.2,9.0,9.7,1.5,2.0,2.6
VINCENT,641,"53,095",18.0,"35,757.3",78.9,14.0,1.4,0.6,2.0,3.1
YORK,642,"53,059",18.0,"35,775.3",85.8,8.0,0.9,1.0,2.0,2.3
HODGE,643,"52,920",17.9,"35,793.2",68.7,24.9,0.4,0.7,2.4,2.9
VILLA,644,"52,817",17.9,"35,811.1",8.1,0.4,2.1,0.3,0.4,88.7
ABBOTT,645,"52,739",17.9,"35,829.0",89.5,4.9,0.7,0.7,1.8,2.5
ALLISON,646,"52,701",17.9,"35,846.9",80.7,13.1,0.6,1.3,2.0,2.3
TAPIA,647,"52,651",17.9,"35,864.7",4.9,0.3,0.7,0.4,0.2,93.5
GATES,648,"52,569",17.8,"35,882.6",75.0,19.1,0.6,0.8,2.1,2.4
CHASE,649,"52,481",17.8,"35,900.4",81.8,11.4,0.7,1.5,2.1,2.5
SOSA,650,"52,457",17.8,"35,918.1",5.1,0.5,0.7,0.2,0.2,93.3
SWEENEY,651,"52,410",17.8,"35,935.9",90.6,4.8,0.6,0.4,1.3,2.4
FARRELL,652,"52,321",17.7,"35,953.6",89.9,4.8,0.7,0.5,1.4,2.7
WYATT,653,"52,211",17.7,"35,971.3",75.7,18.6,0.4,0.7,2.1,2.5
DALTON,654,"52,184",17.7,"35,989.0",86.8,7.7,0.6,0.7,1.9,2.3
HORN,655,"52,138",17.7,"36,006.7",85.2,8.7,1.0,1.2,1.8,2.2
BARRON,656,"52,070",17.7,"36,024.4",46.4,8.8,0.7,0.4,1.2,42.5
PHELPS,657,"52,044",17.6,"36,042.0",85.1,9.7,0.5,0.6,1.8,2.3
YU,658,"52,035",17.6,"36,059.6",1.5,0.1,96.1,0.0,1.6,0.7
DICKERSON,659,"51,889",17.6,"36,077.2",63.0,31.6,0.4,0.4,2.5,2.1
HEATH,660,"51,877",17.6,"36,094.8",80.3,14.4,0.5,0.8,1.8,2.2
FOLEY,661,"51,865",17.6,"36,112.4",92.1,3.3,0.7,0.3,1.5,2.1
ATKINS,662,"51,671",17.5,"36,129.9",67.6,26.7,0.5,0.6,2.4,2.2
MATHEWS,663,"51,592",17.5,"36,147.4",74.6,15.4,4.2,0.7,2.2,2.8
BONILLA,664,"51,475",17.5,"36,164.9",4.5,0.7,1.2,0.2,0.3,93.2
ACEVEDO,665,"51,351",17.4,"36,182.3",5.1,0.6,0.4,0.2,0.2,93.5
BENITEZ,666,"51,288",17.4,"36,199.7",3.8,0.5,1.6,0.1,0.2,93.9
ZAVALA,667,"51,153",17.3,"36,217.0",3.3,0.2,0.2,0.1,0.1,96.1
HENSLEY,668,"51,081",17.3,"36,234.3",92.8,1.9,0.5,1.0,1.8,2.1
GLENN,669,"51,043",17.3,"36,251.6",61.4,32.8,0.5,0.6,2.4,2.3
CISNEROS,670,"50,920",17.3,"36,268.9",4.6,0.2,0.2,0.1,0.2,94.7
HARRELL,671,"50,837",17.2,"36,286.1",66.1,28.8,0.4,0.5,2.2,2.0
SHIELDS,672,"50,832",17.2,"36,303.3",75.8,18.5,0.6,1.0,1.9,2.2
RUBIO,673,"50,788",17.2,"36,320.6",5.4,0.3,1.8,0.3,0.3,92.0
HUFFMAN,674,"50,786",17.2,"36,337.8",91.2,4.3,0.5,0.5,1.6,1.9
CHOI,674,"50,786",17.2,"36,355.0",1.6,0.3,96.1,0.0,1.5,0.5
BOYER,676,"50,742",17.2,"36,372.2",88.8,5.5,0.6,0.6,1.9,2.7
GARRISON,677,"50,686",17.2,"36,389.4",83.1,11.0,0.5,0.8,2.1,2.5
ARROYO,678,"50,614",17.2,"36,406.5",4.6,0.6,1.1,0.1,0.2,93.3
BOND,679,"50,610",17.2,"36,423.7",75.9,17.9,0.6,0.9,2.3,2.4
KANE,680,"50,584",17.2,"36,440.8",89.1,4.6,1.7,0.5,1.8,2.4
HANCOCK,681,"50,558",17.1,"36,458.0",87.3,7.7,0.5,0.6,1.7,2.2
CALLAHAN,682,"50,524",17.1,"36,475.1",89.8,5.3,0.6,0.5,1.6,2.2
DILLON,683,"50,465",17.1,"36,492.2",84.4,9.7,0.7,1.0,1.7,2.6
CLINE,684,"50,258",17.0,"36,509.3",92.9,2.2,0.5,0.9,1.6,2.0
WIGGINS,685,"50,247",17.0,"36,526.3",54.7,39.6,0.3,0.7,2.4,2.3
GRIMES,686,"50,245",17.0,"36,543.3",74.9,19.5,0.4,0.6,2.2,2.5
ARELLANO,687,"50,104",17.0,"36,560.3",4.5,0.1,2.6,0.3,0.4,92.1
MELTON,688,"50,069",17.0,"36,577.3",79.8,14.2,0.5,1.1,2.1,2.3
ONEILL,689,"50,028",17.0,"36,594.2",92.7,0.9,0.8,0.3,1.4,4.0
SAVAGE,690,"49,914",16.9,"36,611.2",74.8,19.6,0.5,0.8,2.1,2.2
HO,691,"49,817",16.9,"36,628.1",2.4,0.2,93.1,0.0,3.2,1.1
BELTRAN,692,"49,776",16.9,"36,644.9",4.9,0.4,3.3,0.2,0.3,90.9
PITTS,693,"49,740",16.9,"36,661.8",63.2,31.4,0.5,0.5,2.3,2.1
PARRISH,694,"49,733",16.9,"36,678.7",80.2,14.2,0.5,1.3,1.8,2.0
PONCE,695,"49,549",16.8,"36,695.4",5.1,0.4,2.0,0.2,0.4,91.9
RICH,696,"49,481",16.8,"36,712.2",85.2,9.3,0.7,0.6,1.9,2.4
BOOTH,697,"49,402",16.8,"36,729.0",83.4,10.8,0.6,1.1,1.8,2.3
KOCH,698,"49,395",16.8,"36,745.7",95.3,0.3,0.7,0.3,1.1,2.3
GOLDEN,699,"49,360",16.7,"36,762.4",74.7,19.9,0.5,0.6,2.0,2.3
WARE,700,"49,316",16.7,"36,779.2",48.7,44.9,0.5,0.8,2.8,2.4
BRENNAN,701,"49,238",16.7,"36,795.9",94.6,0.8,0.8,0.2,1.3,2.3
MCDOWELL,702,"49,217",16.7,"36,812.5",69.7,24.9,0.5,0.6,2.1,2.3
MARKS,703,"49,177",16.7,"36,829.2",79.9,14.0,0.7,0.9,1.9,2.5
CANTU,704,"49,126",16.7,"36,845.9",7.9,0.6,0.2,0.2,0.2,90.9
HUMPHREY,705,"49,056",16.6,"36,862.5",71.3,23.2,0.5,0.7,2.1,2.3
BAXTER,706,"49,033",16.6,"36,879.1",80.4,13.9,0.6,0.6,2.1,2.5
SAWYER,707,"49,028",16.6,"36,895.7",80.8,13.6,0.7,0.6,2.0,2.3
CLAY,708,"48,844",16.6,"36,912.3",52.7,40.5,0.5,0.9,2.9,2.4
TANNER,709,"48,813",16.6,"36,928.8",82.8,10.9,0.6,1.1,2.2,2.3
HUTCHINSON,710,"48,781",16.5,"36,945.4",75.4,18.5,0.7,0.7,2.2,2.5
KAUR,711,"48,753",16.5,"36,961.9",1.1,0.3,96.1,0.6,1.5,0.4
BERG,712,"48,746",16.5,"36,978.4",94.7,0.4,0.7,0.5,1.4,2.3
WILEY,713,"48,720",16.5,"36,995.0",65.7,28.7,0.5,0.6,2.3,2.2
GILMORE,714,"48,719",16.5,"37,011.5",65.4,28.1,0.5,0.9,2.6,2.6
RUSSO,715,"48,696",16.5,"37,028.0",93.9,0.4,0.5,0.1,0.9,4.1
VILLEGAS,716,"48,599",16.5,"37,044.5",4.0,0.3,3.2,0.2,0.4,91.9
HOBBS,717,"48,522",16.5,"37,060.9",79.1,15.5,0.4,0.8,2.0,2.3
KEITH,718,"48,487",16.4,"37,077.3",79.3,14.5,0.7,1.1,2.1,2.3
WILKERSON,719,"48,444",16.4,"37,093.8",64.7,29.4,0.5,0.6,2.6,2.3
AHMED,720,"48,319",16.4,"37,110.1",15.7,22.0,56.5,0.4,4.0,1.4
BEARD,721,"48,207",16.3,"37,126.5",74.9,19.6,0.5,0.7,2.0,2.4
MCCLAIN,722,"48,165",16.3,"37,142.8",61.1,33.1,0.4,0.5,2.6,2.4
MONTES,723,"48,142",16.3,"37,159.1",5.5,0.7,0.8,0.3,0.2,92.6
MATA,724,"48,120",16.3,"37,175.5",5.9,0.3,2.6,0.3,0.5,90.4
ROSARIO,725,"48,051",16.3,"37,191.7",5.7,1.8,4.5,0.1,0.8,87.0
VANG,726,"48,036",16.3,"37,208.0",1.4,(S),96.7,(S),1.4,0.4
WALTER,727,"48,024",16.3,"37,224.3",88.6,6.2,0.9,0.5,1.4,2.3
HENSON,728,"48,013",16.3,"37,240.6",82.1,10.8,1.0,1.3,2.5,2.4
ONEAL,729,"47,979",16.3,"37,256.8",64.6,29.2,0.4,0.7,2.6,2.5
MOSLEY,730,"47,963",16.3,"37,273.1",40.5,53.2,0.3,0.6,3.2,2.3
MCCLURE,731,"47,742",16.2,"37,289.3",84.6,9.7,0.6,0.8,1.9,2.3
BEASLEY,732,"47,693",16.2,"37,305.5",67.0,27.6,0.4,0.7,2.3,2.0
STEPHENSON,733,"47,641",16.2,"37,321.6",80.1,14.0,0.6,0.7,2.0,2.7
SNOW,734,"47,528",16.1,"37,337.7",85.0,9.0,0.6,1.4,2.1,1.9
HUERTA,735,"47,455",16.1,"37,353.8",3.8,0.2,0.3,0.1,0.1,95.5
PRESTON,736,"47,367",16.1,"37,369.9",73.2,20.4,0.6,1.1,2.3,2.5
VANCE,737,"47,324",16.0,"37,385.9",81.6,12.9,0.6,0.7,1.9,2.4
BARRY,738,"47,274",16.0,"37,401.9",84.5,10.5,0.8,0.4,1.4,2.5
JOHNS,739,"47,246",16.0,"37,418.0",79.8,12.8,0.8,2.0,2.2,2.5
EATON,740,"47,184",16.0,"37,433.9",85.1,9.6,0.5,0.8,1.7,2.3
BLACKWELL,741,"47,175",16.0,"37,449.9",65.7,28.5,0.4,0.8,2.6,2.1
DYER,742,"47,170",16.0,"37,465.9",83.2,11.4,0.5,0.7,1.8,2.5
PRINCE,743,"47,168",16.0,"37,481.9",66.4,26.5,0.7,0.9,2.4,3.1
MACDONALD,744,"46,717",15.8,"37,497.8",93.7,1.1,0.9,0.4,1.6,2.4
SOLOMON,745,"46,534",15.8,"37,513.5",57.8,32.1,3.1,1.4,2.4,3.2
GUEVARA,746,"46,454",15.8,"37,529.3",4.3,0.5,2.7,0.2,0.3,91.9
STAFFORD,747,"46,394",15.7,"37,545.0",79.1,15.1,0.5,0.9,2.2,2.2
ENGLISH,748,"46,393",15.7,"37,560.7",71.4,22.4,0.7,0.6,2.5,2.4
